DIRECTORIO,Parentesco,Actividad
7181584,1,1
7181584,2,4
7181585,1,1
7181586,1,1
7181586,2,1
7181587,1,6
7181588,1,1
7181588,2,4
7181589,1,1
7181590,1,1
7181591,1,1
7181591,2,1
7181592,1,4
7181593,1,1
7181593,2,4
7181594,1,4
7181596,1,1
7181596,2,1
7181597,1,1
7181597,2,4
7181598,1,1
7181598,2,4
7181599,1,1
7181599,2,4
7181600,1,1
7181601,1,1
7181601,2,4
7181602,1,1
7181602,2,4
7181603,1,1
7181604,1,1
7181604,2,4
7181605,1,5
7181606,1,1
7181606,2,4
7181607,1,1
7181608,1,1
7181608,2,1
7181609,1,1
7181609,2,4
7181610,1,1
7181611,1,1
7181612,1,1
7181613,1,1
7181613,2,4
7181614,1,1
7181616,1,4
7181617,1,1
7181617,2,4
7181618,1,1
7181619,1,1
7181619,2,4
7181620,1,1
7181621,1,1
7181621,2,4
7181622,1,1
7181622,2,4
7181623,1,6
7181623,2,4
7181624,1,1
7181624,2,4
7181625,1,5
7181626,1,1
7181627,1,1
7181627,2,4
7181628,1,1
7181628,2,4
7181630,1,1
7181630,2,4
7181631,1,1
7181631,2,4
7181632,1,4
7181632,2,1
7181633,1,1
7181633,2,4
7181634,1,1
7181635,1,5
7181636,1,1
7181636,2,4
7181637,1,1
7181637,2,4
7181638,1,1
7181638,2,4
7181639,1,1
7181640,1,1
7181640,1,1
7181640,1,1
7181640,1,1
7181640,2,4
7181641,1,1
7181641,2,4
7181642,1,1
7181642,2,4
7181643,1,4
7181644,1,1
7181645,1,1
7181645,2,4
7181646,1,4
7181646,2,4
7181647,1,4
7181647,2,5
7181648,1,1
7181648,2,4
7181649,1,3
7181650,1,1
7181650,2,4
7181651,1,1
7181652,1,1
7181652,2,4
7181653,1,1
7181653,2,1
7181654,1,1
7181654,2,4
7181655,1,4
7181656,1,1
7181657,1,1
7181657,2,4
7181658,1,1
7181658,2,4
7181659,1,4
7181660,1,1
7181661,1,1
7181661,2,4
7181662,1,1
7181663,1,1
7181663,2,4
7181664,1,1
7181664,2,4
7181665,1,1
7181665,2,4
7181666,1,1
7181666,2,1
7181667,1,4
7181668,1,1
7181668,2,4
7181669,1,1
7181670,1,1
7181670,2,4
7181671,1,1
7181671,2,4
7181672,1,5
7181672,2,4
7181674,1,4
7181675,1,4
7181676,1,4
7181677,1,4
7181677,2,4
7181678,1,1
7181678,2,4
7181679,1,1
7181679,1,1
7181679,1,1
7181679,1,1
7181679,2,4
7181680,1,1
7181680,2,4
7181681,1,1
7181681,2,4
7181682,1,1
7181682,2,4
7181683,1,1
7181684,1,1
7181685,1,1
7181685,2,4
7181686,1,1
7181686,2,4
7181687,1,1
7181688,1,1
7181690,1,1
7181690,2,1
7181691,1,1
7181691,2,1
7181692,1,1
7181693,1,1
7181693,2,4
7181694,1,1
7181694,2,4
7181695,1,1
7181695,2,5
7181696,1,1
7181696,2,4
7181697,1,1
7181697,2,4
7181698,1,1
7181698,2,4
7181699,1,1
7181699,2,1
7181700,1,1
7181700,2,4
7181701,1,1
7181701,2,4
7181702,1,1
7181703,1,1
7181703,2,4
7181704,1,1
7181704,2,1
7181705,1,1
7181705,2,4
7181706,1,1
7181707,1,1
7181707,2,4
7181709,1,3
7181710,1,1
7181710,2,4
7181711,1,1
7181711,2,4
7181712,1,1
7181712,2,4
7181713,1,1
7181713,2,4
7181714,1,4
7181714,2,4
7181715,1,1
7181715,2,1
7181716,1,1
7181716,2,1
7181718,1,6
7181718,2,4
7181719,1,4
7181719,2,1
7181720,1,1
7181721,1,4
7181723,1,1
7181723,2,4
7181724,1,4
7181724,2,1
7181725,1,4
7181726,1,6
7181726,2,5
7181727,1,1
7181728,1,1
7181728,2,1
7181729,1,4
7181729,2,4
7181730,1,1
7181731,1,1
7181731,2,4
7181732,1,1
7181732,2,4
7181733,1,1
7181733,2,4
7181734,1,1
7181735,1,4
7181736,1,4
7181736,2,4
7181737,1,4
7181737,2,1
7181738,1,1
7181738,2,3
7181739,1,1
7181740,1,1
7181741,1,1
7181741,2,4
7181742,1,4
7181743,1,1
7181744,1,1
7181744,2,4
7181745,1,1
7181745,2,1
7181747,1,1
7181748,1,4
7181749,1,1
7181750,1,4
7181751,1,1
7181752,1,1
7181753,1,4
7181754,1,1
7181755,1,1
7181755,2,1
7181756,1,1
7181757,1,1
7181758,1,1
7181759,1,1
7181759,2,1
7181760,1,1
7181760,2,4
7181761,1,6
7181761,2,4
7181762,1,4
7181763,1,1
7181763,2,1
7181764,1,6
7181764,2,6
7181765,1,1
7181765,2,4
7181766,1,4
7181766,2,1
7181767,1,6
7181767,2,5
7181768,1,1
7181769,1,1
7181770,1,1
7181770,2,1
7181771,1,1
7181772,1,6
7181772,2,4
7181773,1,4
7181773,2,4
7181774,1,4
7181774,2,4
7181775,1,1
7181775,2,4
7181776,1,4
7181777,1,4
7181777,2,1
7181778,1,4
7181779,1,4
7181781,1,1
7181783,1,4
7181783,2,4
7181784,1,1
7181784,2,6
7181785,1,6
7181785,2,4
7181787,1,1
7181788,1,4
7181788,2,1
7181789,1,4
7181790,1,1
7181791,1,6
7181791,2,1
7181792,1,4
7181793,1,1
7181793,2,1
7181812,1,4
7181812,2,4
7181813,1,4
7181814,1,1
7181814,2,5
7181815,1,1
7181815,2,4
7181816,1,1
7181817,1,1
7181817,2,4
7181818,1,4
7181818,2,1
7181819,1,1
7181820,1,5
7181820,2,4
7181821,1,1
7181821,2,4
7181822,1,1
7181823,1,1
7181823,2,4
7181824,1,4
7181824,2,4
7181825,1,4
7181826,1,4
7181827,1,1
7181827,2,4
7181828,1,1
7181829,1,4
7181830,1,1
7181830,2,4
7181831,1,1
7181831,2,4
7181832,1,1
7181832,2,4
7181833,1,1
7181833,2,1
7181834,1,1
7181834,2,4
7181835,1,1
7181835,2,4
7181836,1,1
7181836,2,4
7181837,1,1
7181837,2,4
7181838,1,1
7181839,1,1
7181839,2,4
7181840,1,1
7181840,2,4
7181841,1,4
7181842,1,1
7181843,1,1
7181843,2,4
7181844,1,1
7181844,2,4
7181845,1,1
7181845,2,1
7181846,1,1
7181846,2,4
7181847,1,1
7181848,1,4
7181848,2,1
7181849,1,1
7181850,1,1
7181850,2,4
7181851,1,1
7181852,1,1
7181852,2,4
7181853,1,1
7181853,2,4
7181854,1,1
7181854,2,4
7181855,1,1
7181856,1,1
7181856,2,4
7181857,1,1
7181857,2,4
7181858,1,1
7181858,2,4
7181859,1,1
7181859,2,4
7181860,1,1
7181860,2,4
7181861,1,1
7181861,2,4
7181862,1,4
7181863,1,1
7181863,2,4
7181864,1,1
7181864,2,4
7181865,1,5
7181866,1,4
7181867,1,1
7181868,1,4
7181870,1,4
7181872,1,1
7181872,2,1
7181873,1,4
7181874,1,4
7181875,1,1
7181876,1,1
7181876,2,4
7181877,1,4
7181878,1,1
7181878,2,1
7181879,1,4
7181879,2,4
7181880,1,1
7181881,1,1
7181903,1,4
7181903,2,1
7181904,1,1
7181904,2,1
7181905,1,1
7181905,2,1
7181906,1,4
7181906,2,1
7181907,1,1
7181907,2,4
7181908,1,4
7181908,2,1
7181909,1,1
7181909,2,4
7181910,1,1
7181910,2,4
7181911,1,1
7181911,2,4
7181912,1,1
7181914,1,1
7181915,1,4
7181915,2,1
7181916,1,1
7181916,2,1
7181917,1,1
7181918,1,1
7181918,2,1
7181919,1,1
7181920,1,1
7181920,2,4
7181921,1,1
7181921,2,4
7181922,1,4
7181922,2,1
7181923,1,1
7181923,2,4
7181924,1,1
7181924,2,4
7181925,1,6
7181925,2,4
7181926,1,1
7181926,2,4
7181927,1,5
7181927,2,1
7181928,1,1
7181929,1,6
7181929,2,4
7181930,1,1
7181930,2,4
7181931,1,5
7181931,2,5
7181932,1,1
7181932,2,4
7181933,1,1
7181934,1,1
7181935,1,1
7181935,2,4
7181936,1,1
7181936,2,4
7181937,1,1
7181937,2,4
7181938,1,1
7181939,1,1
7181939,2,4
7181940,1,1
7181940,2,4
7181941,1,1
7181941,2,4
7181942,1,1
7181942,2,4
7181943,1,6
7181944,1,1
7181944,2,1
7181945,1,1
7181945,2,6
7181946,1,4
7181946,2,1
7181947,1,4
7181948,1,1
7181948,2,4
7181949,1,1
7181949,2,4
7181950,1,5
7181950,2,4
7181951,1,1
7181951,2,4
7181952,1,6
7181953,1,6
7181954,1,1
7181954,2,4
7181955,1,5
7181956,1,5
7181957,1,5
7181957,2,4
7181958,1,1
7181958,2,4
7181959,1,1
7181959,2,4
7181961,1,4
7181962,1,4
7181962,2,1
7181963,1,1
7181964,1,4
7181965,1,4
7181966,1,1
7181967,1,1
7181967,2,4
7181968,1,1
7181968,2,6
7181969,1,1
7181969,2,3
7181970,1,1
7181971,1,4
7181972,1,1
7181973,1,2
7181973,2,1
7181974,1,1
7181974,2,6
7181975,1,1
7181975,2,1
7181976,1,1
7181977,1,4
7181977,2,5
7181978,1,1
7181978,2,1
7181979,1,1
7181979,2,1
7181980,1,4
7181981,1,1
7181982,1,1
7181983,1,1
7181983,2,1
7181984,1,1
7181984,2,1
7181986,1,1
7181986,2,1
7181987,1,1
7181987,2,4
7181988,1,6
7181988,2,6
7181989,1,1
7181990,1,1
7181991,1,1
7181991,2,1
7181992,1,1
7181992,2,1
7181993,1,1
7181993,2,1
7181994,1,1
7181995,1,4
7181996,1,1
7181996,2,1
7181997,1,1
7181998,1,1
7182008,1,4
7182009,1,1
7182009,2,1
7182010,1,1
7182010,2,1
7182012,1,1
7182012,2,1
7182013,1,1
7182014,1,1
7182015,1,1
7182015,2,1
7182016,1,5
7182018,1,3
7182018,2,1
7182020,1,4
7182021,1,4
7182021,2,6
7182022,1,1
7182023,1,6
7182024,1,1
7182024,2,5
7182025,1,1
7182025,2,4
7182026,1,1
7182027,1,4
7182028,1,4
7182028,2,1
7182031,1,4
7182031,2,1
7182032,1,4
7182033,1,4
7182034,1,4
7182034,2,1
7182036,1,1
7182037,1,1
7182038,1,1
7182039,1,1
7182040,1,2
7182042,1,1
7182043,1,1
7182044,1,1
7182046,1,1
7182046,2,4
7182047,1,1
7182048,1,1
7182049,1,1
7182049,2,4
7182050,1,1
7182050,2,1
7182051,1,6
7182052,1,4
7182053,1,1
7182053,2,4
7182054,1,1
7182054,2,1
7182055,1,3
7182056,1,1
7182056,2,4
7182057,1,4
7182058,1,1
7182059,1,1
7182059,2,1
7182060,1,1
7182060,2,4
7182061,1,1
7182063,1,4
7182063,2,6
7182064,1,1
7182065,1,1
7182066,1,3
7182067,1,4
7182067,2,1
7182068,1,4
7182069,1,1
7182070,1,2
7182070,2,1
7182071,1,1
7182072,1,5
7182072,2,5
7182073,1,1
7182073,2,4
7182074,1,1
7182075,1,4
7182076,1,1
7182076,2,1
7182077,1,1
7182077,2,4
7182078,1,1
7182078,2,4
7182079,1,1
7182079,2,1
7182080,1,1
7182081,1,1
7182081,2,4
7182082,1,4
7182083,1,1
7182083,2,4
7182084,1,4
7182085,1,4
7182086,1,1
7182086,2,1
7182087,1,1
7182088,1,4
7182088,2,1
7182089,1,1
7182089,2,1
7182090,1,1
7182090,2,4
7182091,1,1
7182093,1,4
7182093,2,1
7182094,1,6
7182095,1,4
7182096,1,4
7182097,1,4
7182097,2,1
7182099,1,1
7182100,1,1
7182100,2,4
7182101,1,5
7182102,1,4
7182104,1,4
7182104,2,4
7182105,1,1
7182106,1,1
7182107,1,1
7182107,2,4
7182108,1,1
7182110,1,1
7182110,2,1
7182112,1,1
7182112,2,4
7182114,1,4
7182115,1,1
7182115,2,1
7182116,1,4
7182117,1,2
7182117,2,1
7182118,1,4
7182118,2,1
7182119,1,5
7182119,2,5
7182120,1,5
7182121,1,4
7182122,1,1
7182122,2,4
7182123,1,6
7182123,2,4
7182124,1,1
7182124,2,4
7182125,1,1
7182126,1,1
7182127,1,1
7182127,2,4
7182128,1,1
7182129,1,1
7182129,2,4
7182130,1,1
7182130,2,4
7182131,1,4
7182132,1,4
7182133,1,4
7182134,1,1
7182134,2,4
7182135,1,1
7182135,2,4
7182136,1,1
7182136,2,4
7182137,1,1
7182137,2,4
7182139,1,4
7182140,1,1
7182140,2,4
7182141,1,1
7182141,2,4
7182142,1,1
7182143,1,1
7182144,1,1
7182144,2,4
7182145,1,4
7182146,1,1
7182146,2,4
7182147,1,1
7182148,1,1
7182149,1,1
7182149,2,4
7182150,1,4
7182151,1,4
7182152,1,1
7182152,2,1
7182153,1,1
7182154,1,6
7182154,2,4
7182155,1,1
7182156,1,1
7182156,2,4
7182157,1,4
7182158,1,1
7182159,1,5
7182160,1,1
7182161,1,6
7182161,2,4
7182162,1,1
7182162,2,4
7182163,1,1
7182163,2,4
7182164,1,4
7182165,1,1
7182168,1,1
7182170,1,1
7182170,2,4
7182171,1,1
7182172,1,4
7182173,1,1
7182173,2,4
7182174,1,1
7182174,2,4
7182175,1,1
7182175,2,4
7182176,1,1
7182176,2,4
7182177,1,1
7182177,2,4
7182178,1,1
7182178,2,4
7182179,1,1
7182179,2,4
7182180,1,1
7182180,2,4
7182181,1,1
7182181,2,4
7182182,1,1
7182182,2,4
7182183,1,1
7182185,1,5
7182186,1,5
7182186,2,4
7182187,1,1
7182187,2,4
7182188,1,1
7182188,2,6
7182189,1,1
7182189,2,4
7182190,1,4
7182191,1,1
7182192,1,1
7182192,2,1
7182193,1,1
7182193,2,1
7182195,1,1
7182195,2,4
7182196,1,1
7182197,1,1
7182197,2,4
7182198,1,4
7182199,1,1
7182200,1,1
7182200,2,4
7182201,1,1
7182201,2,4
7182202,1,1
7182202,2,4
7182203,1,3
7182204,1,1
7182205,1,1
7182205,2,4
7182206,1,1
7182206,2,4
7182207,1,1
7182207,2,4
7182208,1,1
7182208,2,4
7182209,1,1
7182209,2,4
7182210,1,1
7182210,2,4
7182211,1,1
7182211,2,4
7182212,1,4
7182213,1,1
7182213,2,4
7182214,1,1
7182214,2,4
7182216,1,1
7182216,2,4
7182217,1,1
7182217,2,4
7182218,1,1
7182219,1,1
7182219,2,4
7182220,1,1
7182220,2,4
7182221,1,4
7182222,1,1
7182222,2,4
7182223,1,1
7182223,2,4
7182224,1,4
7182225,1,1
7182226,1,1
7182227,1,4
7182228,1,1
7182228,2,4
7182229,1,1
7182230,1,1
7182230,2,4
7182232,1,1
7182233,1,1
7182234,1,4
7182235,1,1
7182235,2,4
7182236,1,1
7182237,1,6
7182237,2,4
7182238,1,4
7182239,1,1
7182239,2,4
7182240,1,1
7182240,2,4
7182241,1,1
7182241,2,4
7182242,1,1
7182242,2,4
7182243,1,1
7182244,1,1
7182245,1,6
7182246,1,1
7182247,1,4
7182248,1,1
7182248,2,4
7182249,1,4
7182249,2,4
7182250,1,1
7182250,2,4
7182251,1,1
7182251,2,4
7182252,1,1
7182252,2,4
7182253,1,1
7182253,2,4
7182254,1,4
7182255,1,1
7182255,2,4
7182256,1,1
7182256,2,4
7182257,1,1
7182257,2,1
7182259,1,4
7182260,1,1
7182260,2,4
7182261,1,1
7182261,2,4
7182262,1,1
7182262,2,4
7182263,1,1
7182263,2,4
7182264,1,1
7182264,2,1
7182265,1,1
7182265,2,4
7182266,1,1
7182266,2,4
7182267,1,1
7182267,2,4
7182268,1,1
7182268,2,4
7182269,1,1
7182269,2,1
7182271,1,6
7182271,2,4
7182272,1,1
7182272,2,1
7182273,1,1
7182273,2,4
7182274,1,1
7182274,2,4
7182275,1,4
7182277,1,4
7182279,1,1
7182279,2,4
7182280,1,1
7182280,2,4
7182281,1,1
7182282,1,1
7182282,2,1
7182283,1,1
7182284,1,4
7182285,1,1
7182285,2,4
7182286,1,1
7182287,1,4
7182288,1,1
7182288,2,4
7182289,1,1
7182289,2,4
7182290,1,1
7182290,2,1
7182291,1,1
7182291,2,4
7182292,1,1
7182292,2,4
7182293,1,1
7182293,2,4
7182294,1,1
7182295,1,1
7182295,2,4
7182296,1,1
7182296,2,4
7182297,1,1
7182297,2,4
7182298,1,5
7182298,2,4
7182299,1,1
7182299,2,4
7182300,1,1
7182300,2,4
7182301,1,1
7182301,2,4
7182302,1,1
7182302,2,4
7182303,1,1
7182304,1,1
7182305,1,1
7182308,1,1
7182308,2,4
7182309,1,1
7182309,2,4
7182310,1,1
7182310,2,4
7182311,1,1
7182311,2,4
7182312,1,1
7182313,1,1
7182314,1,1
7182314,2,4
7182315,1,1
7182315,2,4
7182316,1,1
7182316,2,4
7182317,1,1
7182317,2,4
7182318,1,1
7182319,1,1
7182319,2,4
7182320,1,1
7182320,2,4
7182321,1,1
7182321,2,4
7182322,1,1
7182322,2,4
7182323,1,1
7182323,2,4
7182324,1,1
7182325,1,4
7182326,1,4
7182327,1,1
7182327,2,4
7182328,1,1
7182328,2,4
7182329,1,1
7182329,2,4
7182330,1,1
7182330,2,4
7182331,1,1
7182331,2,4
7182332,1,1
7182332,2,4
7182333,1,1
7182333,2,4
7182334,1,4
7182335,1,1
7182336,1,1
7182336,2,4
7182337,1,1
7182337,2,4
7182338,1,5
7182339,1,1
7182340,1,1
7182341,1,1
7182342,1,1
7182342,2,4
7182343,1,4
7182344,1,1
7182344,2,4
7182345,1,1
7182345,2,4
7182346,1,1
7182347,1,1
7182347,2,4
7182348,1,4
7182348,2,4
7182349,1,1
7182349,2,4
7182350,1,1
7182351,1,1
7182351,2,4
7182352,1,1
7182352,2,4
7182353,1,1
7182353,2,4
7182354,1,1
7182355,1,4
7182356,1,1
7182356,2,4
7182357,1,4
7182358,1,1
7182358,2,4
7182359,1,1
7182359,2,4
7182360,1,5
7182360,2,4
7182361,1,1
7182362,1,5
7182362,2,4
7182363,1,4
7182364,1,4
7182365,1,1
7182365,2,4
7182367,1,1
7182368,1,1
7182368,2,4
7182369,1,1
7182370,1,1
7182370,2,4
7182371,1,1
7182371,2,4
7182372,1,5
7182373,1,1
7182373,2,4
7182374,1,1
7182375,1,4
7182376,1,1
7182378,1,1
7182379,1,1
7182380,1,1
7182380,2,1
7182381,1,1
7182381,2,4
7182382,1,1
7182382,2,4
7182383,1,1
7182384,1,1
7182384,2,1
7182385,1,1
7182385,2,4
7182386,1,1
7182386,2,4
7182387,1,1
7182387,2,4
7182388,1,1
7182388,2,4
7182389,1,1
7182389,2,4
7182390,1,5
7182391,1,4
7182391,2,1
7182392,1,6
7182393,1,1
7182393,2,4
7182394,1,1
7182394,2,1
7182395,1,1
7182395,2,4
7182396,1,1
7182396,2,1
7182397,1,1
7182397,2,4
7182399,1,1
7182399,2,4
7182400,1,1
7182400,2,4
7182401,1,1
7182402,1,4
7182403,1,4
7182404,1,1
7182404,2,4
7182405,1,1
7182405,2,1
7182406,1,4
7182406,2,4
7182408,1,1
7182408,2,4
7182409,1,1
7182409,2,4
7182410,1,1
7182410,2,4
7182411,1,1
7182411,2,4
7182412,1,1
7182412,2,4
7182413,1,4
7182414,1,5
7182414,2,4
7182416,1,4
7182456,1,4
7182457,1,1
7182457,2,4
7182494,1,1
7182495,1,3
7182496,1,4
7182497,1,3
7182498,1,4
7182499,1,1
7182500,1,3
7182500,2,1
7182501,1,1
7182502,1,3
7182503,1,3
7182504,1,1
7182504,2,1
7182505,1,4
7182506,1,4
7182506,2,1
7182507,1,3
7182509,1,1
7182510,1,1
7182510,2,1
7182511,1,3
7182512,1,1
7182512,2,4
7182513,1,4
7182513,2,1
7182514,1,1
7182514,2,3
7182515,1,4
7182517,1,2
7182518,1,1
7182519,1,4
7182520,1,1
7182520,2,1
7182521,1,2
7182523,1,4
7182523,2,1
7182525,1,1
7182525,2,1
7182526,1,4
7182526,2,1
7182527,1,1
7182528,1,1
7182529,1,1
7182529,2,5
7182530,1,6
7182531,1,3
7182531,2,3
7182533,1,1
7182534,1,4
7182535,1,5
7182536,1,1
7182537,1,1
7182538,1,4
7182539,1,1
7182540,1,1
7182541,1,1
7182541,2,4
7182542,1,1
7182543,1,1
7182543,2,1
7182544,1,4
7182547,1,3
7182547,2,2
7182548,1,1
7182548,2,1
7182549,1,2
7182549,2,1
7182550,1,1
7182551,1,2
7182553,1,1
7182555,1,5
7182557,1,6
7182558,1,2
7182559,1,2
7182559,2,1
7182560,1,1
7182560,2,1
7182561,1,5
7182563,1,1
7182564,1,5
7182564,2,1
7182565,1,1
7182565,2,2
7182566,1,1
7182566,2,3
7182567,1,2
7182567,2,1
7182568,1,1
7182568,2,1
7182569,1,1
7182570,1,1
7182570,2,1
7182571,1,1
7182571,2,1
7182572,1,1
7182572,2,1
7182573,1,1
7182573,2,1
7182574,1,1
7182575,1,1
7182575,2,1
7182577,1,1
7182577,2,1
7182578,1,6
7182579,1,1
7182579,2,1
7182580,1,1
7182582,1,1
7182582,2,1
7182583,1,5
7182584,1,1
7182584,2,1
7182585,1,1
7182585,2,1
7182586,1,1
7182586,2,1
7182587,1,1
7182587,2,1
7182588,1,4
7182588,2,2
7182589,1,4
7182590,1,5
7182591,1,5
7182664,1,1
7182664,2,4
7182716,1,1
7182716,2,1
7182717,1,1
7182717,2,1
7182718,1,1
7182718,2,4
7182719,1,1
7182719,2,4
7182720,1,1
7182721,1,1
7182722,1,1
7182722,2,1
7182723,1,6
7182724,1,1
7182725,1,1
7182726,1,6
7182726,2,4
7182727,1,2
7182730,1,1
7182731,1,5
7182731,2,4
7182732,1,1
7182733,1,4
7182734,1,4
7182735,1,4
7182736,1,1
7182737,1,1
7182739,1,1
7182739,2,4
7182742,1,1
7182742,2,4
7182743,1,4
7182744,1,4
7182745,1,4
7182746,1,1
7182746,2,4
7182747,1,2
7182748,1,1
7182749,1,1
7182749,2,1
7182751,1,1
7182751,2,4
7182752,1,1
7182752,2,1
7182753,1,1
7182753,2,4
7182754,1,1
7182754,2,1
7182755,1,1
7182755,2,4
7182757,1,1
7182757,2,4
7182758,1,1
7182758,2,4
7182759,1,1
7182759,2,4
7182760,1,1
7182760,2,4
7182761,1,1
7182761,2,4
7182762,1,4
7182763,1,5
7182763,2,4
7182764,1,1
7182764,2,4
7182765,1,1
7182765,2,1
7182766,1,1
7182766,2,4
7182767,1,1
7182767,2,4
7182768,1,1
7182768,2,4
7182769,1,1
7182769,2,4
7182770,1,1
7182770,2,4
7182772,1,1
7182774,1,6
7182774,2,4
7182775,1,4
7182776,1,4
7182777,1,1
7182777,2,1
7182778,1,1
7182781,1,1
7182781,2,1
7182782,1,1
7182782,2,1
7182783,1,1
7182784,1,6
7182785,1,6
7182785,2,4
7182786,1,1
7182786,2,1
7182787,1,1
7182787,2,4
7182788,1,1
7182788,2,4
7182792,1,1
7182793,1,1
7182794,1,6
7182796,1,1
7182796,2,1
7182797,1,1
7182799,1,1
7182799,2,1
7182800,1,6
7182800,2,4
7182801,1,1
7182803,1,1
7182803,2,3
7182804,1,1
7182804,2,4
7182806,1,1
7182808,1,1
7182809,1,2
7182811,1,1
7182813,1,1
7182814,1,4
7182816,1,1
7182817,1,5
7182818,1,6
7182818,2,6
7182819,1,6
7182820,1,1
7182821,1,1
7182822,1,6
7182823,1,1
7182824,1,1
7182825,1,1
7182825,2,4
7182826,1,1
7182826,2,1
7182827,1,1
7182828,1,1
7182829,1,1
7182829,2,4
7182830,1,1
7182830,2,1
7182831,1,1
7182832,1,1
7182832,2,1
7182833,1,2
7182833,2,1
7182835,1,4
7182835,2,1
7182837,1,1
7182837,2,1
7182839,1,1
7182839,2,4
7182840,1,1
7182841,1,1
7182842,1,1
7182842,2,4
7182843,1,1
7182844,1,6
7182844,2,4
7182845,1,4
7182847,1,1
7182847,2,1
7182848,1,1
7182849,1,6
7182850,1,1
7182855,1,1
7182855,2,4
7182856,1,1
7182857,1,1
7182857,2,4
7182858,1,6
7182861,1,4
7182863,1,1
7182863,2,4
7182864,1,1
7182865,1,1
7182865,2,4
7182866,1,4
7182867,1,1
7182868,1,1
7182868,2,1
7182869,1,1
7182869,2,4
7182870,1,4
7182870,2,4
7182871,1,1
7182871,2,4
7182872,1,1
7182872,2,3
7182873,1,1
7182873,2,1
7182874,1,1
7182875,1,1
7182876,1,4
7182876,2,1
7182877,1,1
7182877,2,1
7182878,1,4
7182879,1,3
7182880,1,5
7182880,2,4
7182881,1,4
7182881,2,4
7182882,1,6
7182884,1,1
7182884,2,4
7182885,1,4
7182886,1,1
7182886,2,4
7182887,1,1
7182887,2,1
7182888,1,1
7182888,2,4
7182889,1,1
7182890,1,1
7182897,1,1
7182897,1,1
7182897,1,1
7182897,1,1
7182897,2,4
7182897,2,4
7182897,2,4
7182897,2,4
7182898,1,4
7182899,1,1
7182899,2,5
7182900,1,1
7182900,2,4
7182902,1,1
7182902,2,1
7182903,1,4
7182905,1,4
7182906,1,1
7182907,1,1
7182907,2,4
7182908,1,4
7182908,2,2
7182909,1,4
7182909,2,1
7182910,1,1
7182910,2,4
7182911,1,5
7182911,2,4
7182912,1,1
7182913,1,1
7182914,1,1
7182914,2,4
7182915,1,1
7182917,1,1
7182917,2,1
7182918,1,2
7182918,2,4
7182919,1,1
7182919,2,4
7182920,1,4
7182920,2,2
7182921,1,1
7182921,2,1
7182922,1,1
7182922,2,4
7182923,1,1
7182923,2,1
7182925,1,1
7182926,1,2
7182926,2,4
7182927,1,1
7182927,2,4
7182929,1,4
7182930,1,4
7182931,1,4
7182931,2,1
7182932,1,1
7182933,1,1
7182933,2,4
7182934,1,4
7182934,2,1
7182935,1,1
7182935,2,4
7182936,1,1
7182936,2,4
7182937,1,1
7182937,2,4
7182938,1,4
7182938,2,1
7182939,1,1
7182939,2,4
7182940,1,4
7182941,1,4
7182942,1,5
7182944,1,6
7182944,2,1
7182945,1,4
7182945,2,1
7182946,1,1
7182947,1,1
7182947,2,4
7182948,1,4
7182948,2,1
7182949,1,1
7182949,2,1
7182950,1,1
7182950,2,4
7182951,1,1
7182951,2,4
7182952,1,4
7182953,1,1
7182953,2,4
7182955,1,1
7182955,2,4
7182956,1,1
7182956,2,4
7182965,1,4
7182965,2,1
7182968,1,1
7182969,1,1
7182969,2,4
7182970,1,1
7182971,1,1
7182972,1,1
7182973,1,3
7182973,2,1
7182974,1,1
7182974,2,4
7182975,1,1
7182976,1,1
7182977,1,1
7182978,1,4
7182978,2,1
7182980,1,1
7182980,2,1
7182981,1,1
7182981,2,1
7182982,1,1
7182983,1,1
7182984,1,1
7182985,1,1
7182986,1,1
7182987,1,1
7182988,1,1
7182990,1,2
7182991,1,1
7182992,1,1
7182993,1,1
7182993,2,1
7182994,1,1
7182995,1,1
7182997,1,1
7182998,1,1
7182999,1,1
7183000,1,1
7183001,1,6
7183002,1,1
7183002,2,1
7183003,1,1
7183004,1,1
7183005,1,1
7183006,1,4
7183007,1,1
7183008,1,1
7183009,1,4
7183010,1,1
7183011,1,1
7183012,1,1
7183012,2,4
7183013,1,1
7183013,2,4
7183014,1,4
7183015,1,1
7183016,1,1
7183017,1,1
7183018,1,4
7183019,1,1
7183020,1,1
7183021,1,1
7183022,1,1
7183023,1,5
7183024,1,1
7183025,1,1
7183026,1,1
7183027,1,1
7183027,2,4
7183030,1,1
7183031,1,2
7183032,1,1
7183033,1,4
7183035,1,1
7183036,1,6
7183037,1,1
7183037,2,4
7183038,1,1
7183039,1,1
7183039,2,4
7183040,1,1
7183041,1,1
7183041,2,4
7183042,1,1
7183042,2,4
7183043,1,1
7183044,1,1
7183045,1,1
7183046,1,6
7183046,2,4
7183047,1,1
7183048,1,1
7183048,2,4
7183049,1,6
7183049,2,4
7183050,1,1
7183050,2,4
7183051,1,1
7183051,2,4
7183052,1,1
7183052,2,4
7183054,1,6
7183055,1,6
7183055,2,4
7183056,1,6
7183056,2,4
7183057,1,6
7183057,2,4
7183058,1,6
7183059,1,6
7183060,1,6
7183060,2,4
7183061,1,4
7183062,1,6
7183062,2,4
7183063,1,4
7183064,1,6
7183065,1,4
7183066,1,1
7183067,1,6
7183067,2,4
7183068,1,6
7183069,1,6
7183070,1,6
7183071,1,6
7183071,2,4
7183072,1,6
